0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 3.961 0 [queue] In loop. Jobs left: 4113722
c 3.962 0 [queue] In loop. Jobs left: 4114722
c 3.963 0 [queue] In loop. Jobs left: 4115722
c 3.964 0 [queue] In loop. Jobs left: 4116722
c 3.964 0 [queue] In loop. Jobs left: 4117722
c 3.965 0 [queue] In loop. Jobs left: 4118722
c 3.966 0 [queue] In loop. Jobs left: 4119722
c 3.966 0 [queue] In loop. Jobs left: 4120722
c 3.967 0 [queue] In loop. Jobs left: 4121722
c 3.968 0 [queue] In loop. Jobs left: 4122722
c 3.969 0 [queue] In loop. Jobs left: 4123722
c 3.969 0 [queue] In loop. Jobs left: 4124722
c 3.970 0 [queue] In loop. Jobs left: 4125722
c 3.971 0 [queue] In loop. Jobs left: 4126722
c 3.971 0 [queue] In loop. Jobs left: 4127722
c 3.972 0 [queue] In loop. Jobs left: 4128722
c 3.973 0 [queue] In loop. Jobs left: 4129722
c 3.974 0 [queue] In loop. Jobs left: 4130722
c 3.974 0 [queue] In loop. Jobs left: 4131722
c 3.975 0 [queue] In loop. Jobs left: 4132722
c 3.976 0 [queue] In loop. Jobs left: 4133722
c 3.976 0 [queue] In loop. Jobs left: 4134722
c 3.977 0 [queue] In loop. Jobs left: 4135722
c 3.978 0 [queue] In loop. Jobs left: 4136722
c 3.978 0 [queue] In loop. Jobs left: 4137722
c 3.979 0 [queue] In loop. Jobs left: 4138722
c 3.980 0 [queue] In loop. Jobs left: 4139722
c 3.981 0 [queue] In loop. Jobs left: 4140722
c 3.981 0 [queue] In loop. Jobs left: 4141722
c 3.982 0 [queue] In loop. Jobs left: 4142722
c 3.983 0 [queue] In loop. Jobs left: 4143722
c 3.983 0 [queue] In loop. Jobs left: 4144722
c 3.984 0 [queue] In loop. Jobs left: 4145722
c 3.985 0 [queue] In loop. Jobs left: 4146722
c 3.986 0 [queue] In loop. Jobs left: 4147722
c 3.986 0 [queue] In loop. Jobs left: 4148722
c 3.987 0 [queue] In loop. Jobs left: 4149722
c 3.988 0 [queue] In loop. Jobs left: 4150722
c 3.988 0 [queue] In loop. Jobs left: 4151722
c 3.989 0 [queue] In loop. Jobs left: 4152722
c 3.990 0 [queue] In loop. Jobs left: 4153722
c 3.991 0 [queue] In loop. Jobs left: 4154722
c 3.991 0 [queue] In loop. Jobs left: 4155722
c 3.992 0 [queue] In loop. Jobs left: 4156722
c 3.993 0 [queue] In loop. Jobs left: 4157722
c 3.993 0 [queue] In loop. Jobs left: 4158722
c 3.994 0 [queue] In loop. Jobs left: 4159722
c 3.995 0 [queue] In loop. Jobs left: 4160722
c 3.996 0 [queue] In loop. Jobs left: 4161722
c 3.996 0 [queue] In loop. Jobs left: 4162722
c 3.997 0 [queue] In loop. Jobs left: 4163722
c 3.998 0 [queue] In loop. Jobs left: 4164722
c 3.998 0 [queue] In loop. Jobs left: 4165722
c 3.999 0 [queue] In loop. Jobs left: 4166722
c 4.000 0 [queue] In loop. Jobs left: 4167722
c 4.001 0 [queue] In loop. Jobs left: 4168722
c 4.002 0 [queue] In loop. Jobs left: 4169722
c 4.002 0 [queue] In loop. Jobs left: 4170722
c 4.003 0 [queue] In loop. Jobs left: 4171722
c 4.004 0 [queue] In loop. Jobs left: 4172722
c 4.005 0 [queue] In loop. Jobs left: 4173722
c 4.005 0 [queue] In loop. Jobs left: 4174722
c 4.006 0 [queue] In loop. Jobs left: 4175722
c 4.007 0 [queue] In loop. Jobs left: 4176722
c 4.007 0 [queue] In loop. Jobs left: 4177722
c 4.008 0 [queue] In loop. Jobs left: 4178722
c 4.009 0 [queue] In loop. Jobs left: 4179722
c 4.010 0 [queue] In loop. Jobs left: 4180722
c 4.010 0 [queue] In loop. Jobs left: 4181722
c 4.011 0 [queue] In loop. Jobs left: 4182722
c 4.012 0 [queue] In loop. Jobs left: 4183722
c 4.012 0 [queue] In loop. Jobs left: 4184722
c 4.013 0 [queue] In loop. Jobs left: 4185722
c 4.014 0 [queue] In loop. Jobs left: 4186722
c 4.015 0 [queue] In loop. Jobs left: 4187722
c 4.015 0 [queue] In loop. Jobs left: 4188722
c 4.016 0 [queue] In loop. Jobs left: 4189722
c 4.017 0 [queue] In loop. Jobs left: 4190722
c 4.018 0 [queue] In loop. Jobs left: 4191722
c 4.018 0 [queue] In loop. Jobs left: 4192722
c 4.019 0 [queue] In loop. Jobs left: 4193722
c 4.020 0 [queue] In loop. Jobs left: 4194722
c 4.020 0 [queue] In loop. Jobs left: 4195722
c 4.021 0 [queue] In loop. Jobs left: 4196722
c 4.022 0 [queue] In loop. Jobs left: 4197722
c 4.023 0 [queue] In loop. Jobs left: 4198722
c 4.023 0 [queue] In loop. Jobs left: 4199722
c 4.024 0 [queue] In loop. Jobs left: 4200722
c 4.025 0 [queue] In loop. Jobs left: 4201722
c 4.026 0 [queue] In loop. Jobs left: 4202722
c 4.026 0 [queue] In loop. Jobs left: 4203722
c 4.027 0 [queue] In loop. Jobs left: 4204722
c 4.028 0 [queue] In loop. Jobs left: 4205722
c 4.028 0 [queue] In loop. Jobs left: 4206722
c 4.029 0 [queue] In loop. Jobs left: 4207722
c 4.030 0 [queue] In loop. Jobs left: 4208722
c 4.031 0 [queue] In loop. Jobs left: 4209722
c 4.031 0 [queue] In loop. Jobs left: 4210722
c 4.032 0 [queue] In loop. Jobs left: 4211722
c 4.033 0 [queue] In loop. Jobs left: 4212722
c 4.033 0 [queue] In loop. Jobs left: 4213722
c 4.034 0 [queue] In loop. Jobs left: 4214722
c 4.035 0 [queue] In loop. Jobs left: 4215722
c 4.035 0 [queue] In loop. Jobs left: 4216722
c 4.036 0 [queue] In loop. Jobs left: 4217722
c 4.037 0 [queue] In loop. Jobs left: 4218722
c 4.038 0 [queue] In loop. Jobs left: 4219722
c 4.038 0 [queue] In loop. Jobs left: 4220722
c 4.039 0 [queue] In loop. Jobs left: 4221722
c 4.040 0 [queue] In loop. Jobs left: 4222722
c 4.040 0 [queue] In loop. Jobs left: 4223722
c 4.041 0 [queue] In loop. Jobs left: 4224722
c 4.042 0 [queue] In loop. Jobs left: 4225722
c 4.043 0 [queue] In loop. Jobs left: 4226722
c 4.043 0 [queue] In loop. Jobs left: 4227722
c 4.044 0 [queue] In loop. Jobs left: 4228722
c 4.045 0 [queue] In loop. Jobs left: 4229722
c 4.045 0 [queue] In loop. Jobs left: 4230722
c 4.046 0 [queue] In loop. Jobs left: 4231722
c 4.047 0 [queue] In loop. Jobs left: 4232722
c 4.048 0 [queue] In loop. Jobs left: 4233722
c 4.048 0 [queue] In loop. Jobs left: 4234722
c 4.049 0 [queue] In loop. Jobs left: 4235722
c 4.050 0 [queue] In loop. Jobs left: 4236722
c 4.050 0 [queue] In loop. Jobs left: 4237722
c 4.051 0 [queue] In loop. Jobs left: 4238722
c 4.052 0 [queue] In loop. Jobs left: 4239722
c 4.052 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 4.052 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 4.052 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 4.052 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 4.053 0 [queue] In loop. Jobs left: 4240722
c 4.053 0 [queue] In loop. Jobs left: 4241722
c 4.054 0 [queue] In loop. Jobs left: 4242722
c 4.055 0 [queue] In loop. Jobs left: 4243722
c 4.056 0 [queue] In loop. Jobs left: 4244722
c 4.056 0 [queue] In loop. Jobs left: 4245722
c 4.057 0 [queue] In loop. Jobs left: 4246722
c 4.058 0 [queue] In loop. Jobs left: 4247722
c 4.058 0 [queue] In loop. Jobs left: 4248722
c 4.059 0 [queue] In loop. Jobs left: 4249722
c 4.060 0 [queue] In loop. Jobs left: 4250722
c 4.060 0 [queue] In loop. Jobs left: 4251722
c 4.061 0 [queue] In loop. Jobs left: 4252722
c 4.062 0 [queue] In loop. Jobs left: 4253722
c 4.063 0 [queue] In loop. Jobs left: 4254722
c 4.063 0 [queue] In loop. Jobs left: 4255722
c 4.064 0 [queue] In loop. Jobs left: 4256722
c 4.065 0 [queue] In loop. Jobs left: 4257722
c 4.065 0 [queue] In loop. Jobs left: 4258722
c 4.066 0 [queue] In loop. Jobs left: 4259722
c 4.067 0 [queue] In loop. Jobs left: 4260722
c 4.068 0 [queue] In loop. Jobs left: 4261722
c 4.068 0 [queue] In loop. Jobs left: 4262722
c 4.069 0 [queue] In loop. Jobs left: 4263722
c 4.070 0 [queue] In loop. Jobs left: 4264722
c 4.070 0 [queue] In loop. Jobs left: 4265722
c 4.071 0 [queue] In loop. Jobs left: 4266722
c 4.072 0 [queue] In loop. Jobs left: 4267722
c 4.072 0 [queue] In loop. Jobs left: 4268722
c 4.073 0 [queue] In loop. Jobs left: 4269722
c 4.074 0 [queue] In loop. Jobs left: 4270722
c 4.075 0 [queue] In loop. Jobs left: 4271722
c 4.075 0 [queue] In loop. Jobs left: 4272722
c 4.076 0 [queue] In loop. Jobs left: 4273722
c 4.077 0 [queue] In loop. Jobs left: 4274722
c 4.077 0 [queue] In loop. Jobs left: 4275722
c 4.078 0 [queue] In loop. Jobs left: 4276722
c 4.079 0 [queue] In loop. Jobs left: 4277722
c 4.080 0 [queue] In loop. Jobs left: 4278722
c 4.080 0 [queue] In loop. Jobs left: 4279722
c 4.081 0 [queue] In loop. Jobs left: 4280722
c 4.082 0 [queue] In loop. Jobs left: 4281722
c 4.083 0 [queue] In loop. Jobs left: 4282722
c 4.083 0 [queue] In loop. Jobs left: 4283722
c 4.084 0 [queue] In loop. Jobs left: 4284722
c 4.085 0 [queue] In loop. Jobs left: 4285722
c 4.085 0 [queue] In loop. Jobs left: 4286722
c 4.086 0 [queue] In loop. Jobs left: 4287722
c 4.087 0 [queue] In loop. Jobs left: 4288722
c 4.088 0 [queue] In loop. Jobs left: 4289722
c 4.088 0 [queue] In loop. Jobs left: 4290722
c 4.089 0 [queue] In loop. Jobs left: 4291722
c 4.090 0 [queue] In loop. Jobs left: 4292722
c 4.090 0 [queue] In loop. Jobs left: 4293722
c 4.091 0 [queue] In loop. Jobs left: 4294722
c 4.092 0 [queue] In loop. Jobs left: 4295722
c 4.093 0 [queue] In loop. Jobs left: 4296722
c 4.093 0 [queue] In loop. Jobs left: 4297722
c 4.094 0 [queue] In loop. Jobs left: 4298722
c 4.095 0 [queue] In loop. Jobs left: 4299722
c 4.095 0 [queue] In loop. Jobs left: 4300722
c 4.096 0 [queue] In loop. Jobs left: 4301722
c 4.097 0 [queue] In loop. Jobs left: 4302722
c 4.097 0 [queue] In loop. Jobs left: 4303722
c 4.098 0 [queue] In loop. Jobs left: 4304722
c 4.099 0 [queue] In loop. Jobs left: 4305722
c 4.100 0 [queue] In loop. Jobs left: 4306722
c 4.100 0 [queue] In loop. Jobs left: 4307722
c 4.101 0 [queue] In loop. Jobs left: 4308722
c 4.102 0 [queue] In loop. Jobs left: 4309722
c 4.102 0 [queue] In loop. Jobs left: 4310722
c 4.103 0 [queue] In loop. Jobs left: 4311722
c 4.104 0 [queue] In loop. Jobs left: 4312722
c 4.105 0 [queue] In loop. Jobs left: 4313722
c 4.105 0 [queue] In loop. Jobs left: 4314722
c 4.106 0 [queue] In loop. Jobs left: 4315722
c 4.107 0 [queue] In loop. Jobs left: 4316722
c 4.107 0 [queue] In loop. Jobs left: 4317722
c 4.108 0 [queue] In loop. Jobs left: 4318722
c 4.109 0 [queue] In loop. Jobs left: 4319722
c 4.109 0 [queue] In loop. Jobs left: 4320722
c 4.110 0 [queue] In loop. Jobs left: 4321722
c 4.111 0 [queue] In loop. Jobs left: 4322722
c 4.112 0 [queue] In loop. Jobs left: 4323722
c 4.112 0 [queue] In loop. Jobs left: 4324722
c 4.113 0 [queue] In loop. Jobs left: 4325722
c 4.114 0 [queue] In loop. Jobs left: 4326722
c 4.114 0 [queue] In loop. Jobs left: 4327722
c 4.115 0 [queue] In loop. Jobs left: 4328722
c 4.116 0 [queue] In loop. Jobs left: 4329722
c 4.117 0 [queue] In loop. Jobs left: 4330722
c 4.117 0 [queue] In loop. Jobs left: 4331722
c 4.118 0 [queue] In loop. Jobs left: 4332722
c 4.119 0 [queue] In loop. Jobs left: 4333722
c 4.119 0 [queue] In loop. Jobs left: 4334722
c 4.120 0 [queue] In loop. Jobs left: 4335722
c 4.121 0 [queue] In loop. Jobs left: 4336722
c 4.122 0 [queue] In loop. Jobs left: 4337722
c 4.122 0 [queue] In loop. Jobs left: 4338722
c 4.123 0 [queue] In loop. Jobs left: 4339722
c 4.124 0 [queue] In loop. Jobs left: 4340722
c 4.125 0 [queue] In loop. Jobs left: 4341722
c 4.125 0 [queue] In loop. Jobs left: 4342722
c 4.126 0 [queue] In loop. Jobs left: 4343722
c 4.127 0 [queue] In loop. Jobs left: 4344722
c 4.127 0 [queue] In loop. Jobs left: 4345722
c 4.128 0 [queue] In loop. Jobs left: 4346722
c 4.129 0 [queue] In loop. Jobs left: 4347722
c 4.130 0 [queue] In loop. Jobs left: 4348722
c 4.130 0 [queue] In loop. Jobs left: 4349722
c 4.131 0 [queue] In loop. Jobs left: 4350722
c 4.132 0 [queue] In loop. Jobs left: 4351722
c 4.132 0 [queue] In loop. Jobs left: 4352722
c 4.133 0 [queue] In loop. Jobs left: 4353722
c 4.134 0 [queue] In loop. Jobs left: 4354722
c 4.134 0 [queue] In loop. Jobs left: 4355722
c 4.135 0 [queue] In loop. Jobs left: 4356722
c 4.136 0 [queue] In loop. Jobs left: 4357722
c 4.137 0 [queue] In loop. Jobs left: 4358722
c 4.137 0 [queue] In loop. Jobs left: 4359722
c 4.138 0 [queue] In loop. Jobs left: 4360722
c 4.139 0 [queue] In loop. Jobs left: 4361722
c 4.139 0 [queue] In loop. Jobs left: 4362722
c 4.140 0 [queue] In loop. Jobs left: 4363722
c 4.141 0 [queue] In loop. Jobs left: 4364722
c 4.142 0 [queue] In loop. Jobs left: 4365722
c 4.142 0 [queue] In loop. Jobs left: 4366722
c 4.143 0 [queue] In loop. Jobs left: 4367722
c 4.144 0 [queue] In loop. Jobs left: 4368722
c 4.144 0 [queue] In loop. Jobs left: 4369722
c 4.145 0 [queue] In loop. Jobs left: 4370722
c 4.146 0 [queue] In loop. Jobs left: 4371722
c 4.147 0 [queue] In loop. Jobs left: 4372722
c 4.147 0 [queue] In loop. Jobs left: 4373722
c 4.148 0 [queue] In loop. Jobs left: 4374722
c 4.149 0 [queue] In loop. Jobs left: 4375722
c 4.150 0 [queue] In loop. Jobs left: 4376722
c 4.150 0 [queue] In loop. Jobs left: 4377722
c 4.151 0 [queue] In loop. Jobs left: 4378722
c 4.152 0 [queue] In loop. Jobs left: 4379722
c 4.152 0 [queue] In loop. Jobs left: 4380722
c 4.153 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 4.153 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 4.153 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 4.153 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 4.153 0 [queue] In loop. Jobs left: 4381722
c 4.154 0 [queue] In loop. Jobs left: 4382722
c 4.154 0 [queue] In loop. Jobs left: 4383722
c 4.155 0 [queue] In loop. Jobs left: 4384722
c 4.156 0 [queue] In loop. Jobs left: 4385722
c 4.157 0 [queue] In loop. Jobs left: 4386722
c 4.157 0 [queue] In loop. Jobs left: 4387722
c 4.158 0 [queue] In loop. Jobs left: 4388722
c 4.159 0 [queue] In loop. Jobs left: 4389722
c 4.159 0 [queue] In loop. Jobs left: 4390722
c 4.160 0 [queue] In loop. Jobs left: 4391722
c 4.161 0 [queue] In loop. Jobs left: 4392722
c 4.162 0 [queue] In loop. Jobs left: 4393722
c 4.162 0 [queue] In loop. Jobs left: 4394722
c 4.163 0 [queue] In loop. Jobs left: 4395722
c 4.164 0 [queue] In loop. Jobs left: 4396722
c 4.164 0 [queue] In loop. Jobs left: 4397722
c 4.165 0 [queue] In loop. Jobs left: 4398722
c 4.166 0 [queue] In loop. Jobs left: 4399722
c 4.167 0 [queue] In loop. Jobs left: 4400722
c 4.167 0 [queue] In loop. Jobs left: 4401722
c 4.168 0 [queue] In loop. Jobs left: 4402722
c 4.169 0 [queue] In loop. Jobs left: 4403722
c 4.169 0 [queue] In loop. Jobs left: 4404722
c 4.170 0 [queue] In loop. Jobs left: 4405722
c 4.171 0 [queue] In loop. Jobs left: 4406722
c 4.172 0 [queue] In loop. Jobs left: 4407722
c 4.172 0 [queue] In loop. Jobs left: 4408722
c 4.173 0 [queue] In loop. Jobs left: 4409722
c 4.174 0 [queue] In loop. Jobs left: 4410722
c 4.175 0 [queue] In loop. Jobs left: 4411722
c 4.175 0 [queue] In loop. Jobs left: 4412722
c 4.176 0 [queue] In loop. Jobs left: 4413722
c 4.177 0 [queue] In loop. Jobs left: 4414722
c 4.178 0 [queue] In loop. Jobs left: 4415722
c 4.179 0 [queue] In loop. Jobs left: 4416722
c 4.179 0 [queue] In loop. Jobs left: 4417722
c 4.180 0 [queue] In loop. Jobs left: 4418722
c 4.181 0 [queue] In loop. Jobs left: 4419722
c 4.182 0 [queue] In loop. Jobs left: 4420722
c 4.183 0 [queue] In loop. Jobs left: 4421722
c 4.183 0 [queue] In loop. Jobs left: 4422722
c 4.184 0 [queue] In loop. Jobs left: 4423722
c 4.185 0 [queue] In loop. Jobs left: 4424722
c 4.185 0 [queue] In loop. Jobs left: 4425722
c 4.186 0 [queue] In loop. Jobs left: 4426722
c 4.187 0 [queue] In loop. Jobs left: 4427722
c 4.188 0 [queue] In loop. Jobs left: 4428722
c 4.188 0 [queue] In loop. Jobs left: 4429722
c 4.189 0 [queue] In loop. Jobs left: 4430722
c 4.190 0 [queue] In loop. Jobs left: 4431722
c 4.190 0 [queue] In loop. Jobs left: 4432722
c 4.191 0 [queue] In loop. Jobs left: 4433722
c 4.192 0 [queue] In loop. Jobs left: 4434722
c 4.193 0 [queue] In loop. Jobs left: 4435722
c 4.193 0 [queue] In loop. Jobs left: 4436722
c 4.194 0 [queue] In loop. Jobs left: 4437722
c 4.195 0 [queue] In loop. Jobs left: 4438722
c 4.196 0 [queue] In loop. Jobs left: 4439722
c 4.196 0 [queue] In loop. Jobs left: 4440722
c 4.197 0 [queue] In loop. Jobs left: 4441722
c 4.198 0 [queue] In loop. Jobs left: 4442722
c 4.199 0 [queue] In loop. Jobs left: 4443722
c 4.200 0 [queue] In loop. Jobs left: 4444722
c 4.201 0 [queue] In loop. Jobs left: 4445722
c 4.201 0 [queue] In loop. Jobs left: 4446722
c 4.202 0 [queue] In loop. Jobs left: 4447722
c 4.202 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.68GB newreqs=0 hops=0
c 4.202 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 4.203 0 [queue] In loop. Jobs left: 4448722
c 4.204 0 [queue] In loop. Jobs left: 4449722
c 4.204 0 [queue] In loop. Jobs left: 4450722
c 4.205 0 [queue] In loop. Jobs left: 4451722
c 4.206 0 [queue] In loop. Jobs left: 4452722
c 4.206 0 [queue] In loop. Jobs left: 4453722
c 4.207 0 [queue] In loop. Jobs left: 4454722
c 4.208 0 [queue] In loop. Jobs left: 4455722
c 4.209 0 [queue] In loop. Jobs left: 4456722
c 4.209 0 [queue] In loop. Jobs left: 4457722
c 4.210 0 [queue] In loop. Jobs left: 4458722
c 4.211 0 [queue] In loop. Jobs left: 4459722
c 4.211 0 [queue] In loop. Jobs left: 4460722
c 4.212 0 [queue] In loop. Jobs left: 4461722
c 4.213 0 [queue] In loop. Jobs left: 4462722
c 4.214 0 [queue] In loop. Jobs left: 4463722
c 4.214 0 [queue] In loop. Jobs left: 4464722
c 4.215 0 [queue] In loop. Jobs left: 4465722
c 4.216 0 [queue] In loop. Jobs left: 4466722
c 4.216 0 [queue] In loop. Jobs left: 4467722
c 4.217 0 [queue] In loop. Jobs left: 4468722
c 4.218 0 [queue] In loop. Jobs left: 4469722
c 4.219 0 [queue] In loop. Jobs left: 4470722
c 4.219 0 [queue] In loop. Jobs left: 4471722
c 4.220 0 [queue] In loop. Jobs left: 4472722
c 4.221 0 [queue] In loop. Jobs left: 4473722
c 4.222 0 [queue] In loop. Jobs left: 4474722
c 4.222 0 [queue] In loop. Jobs left: 4475722
c 4.223 0 [queue] In loop. Jobs left: 4476722
c 4.224 0 [queue] In loop. Jobs left: 4477722
c 4.224 0 [queue] In loop. Jobs left: 4478722
c 4.225 0 [queue] In loop. Jobs left: 4479722
c 4.226 0 [queue] In loop. Jobs left: 4480722
c 4.227 0 [queue] In loop. Jobs left: 4481722
c 4.227 0 [queue] In loop. Jobs left: 4482722
c 4.228 0 [queue] In loop. Jobs left: 4483722
c 4.229 0 [queue] In loop. Jobs left: 4484722
c 4.229 0 [queue] In loop. Jobs left: 4485722
c 4.230 0 [queue] In loop. Jobs left: 4486722
c 4.231 0 [queue] In loop. Jobs left: 4487722
c 4.231 0 [queue] In loop. Jobs left: 4488722
c 4.232 0 [queue] In loop. Jobs left: 4489722
c 4.233 0 [queue] In loop. Jobs left: 4490722
c 4.234 0 [queue] In loop. Jobs left: 4491722
c 4.234 0 [queue] In loop. Jobs left: 4492722
c 4.235 0 [queue] In loop. Jobs left: 4493722
c 4.236 0 [queue] In loop. Jobs left: 4494722
c 4.237 0 [queue] In loop. Jobs left: 4495722
c 4.237 0 [queue] In loop. Jobs left: 4496722
c 4.238 0 [queue] In loop. Jobs left: 4497722
c 4.239 0 [queue] In loop. Jobs left: 4498722
c 4.240 0 [queue] In loop. Jobs left: 4499722
c 4.240 0 [queue] In loop. Jobs left: 4500722
c 4.241 0 [queue] In loop. Jobs left: 4501722
c 4.242 0 [queue] In loop. Jobs left: 4502722
c 4.242 0 [queue] In loop. Jobs left: 4503722
c 4.243 0 [queue] In loop. Jobs left: 4504722
c 4.244 0 [queue] In loop. Jobs left: 4505722
c 4.245 0 [queue] In loop. Jobs left: 4506722
c 4.245 0 [queue] In loop. Jobs left: 4507722
c 4.246 0 [queue] In loop. Jobs left: 4508722
c 4.247 0 [queue] In loop. Jobs left: 4509722
c 4.247 0 [queue] In loop. Jobs left: 4510722
c 4.248 0 [queue] In loop. Jobs left: 4511722
c 4.249 0 [queue] In loop. Jobs left: 4512722
c 4.249 0 [queue] In loop. Jobs left: 4513722
c 4.250 0 [queue] In loop. Jobs left: 4514722
c 4.251 0 [queue] In loop. Jobs left: 4515722
c 4.252 0 [queue] In loop. Jobs left: 4516722
c 4.252 0 [queue] In loop. Jobs left: 4517722
c 4.253 0 [queue] In loop. Jobs left: 4518722
c 4.254 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 4.254 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 4.254 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 4.254 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 4.254 0 [queue] In loop. Jobs left: 4519722
c 4.254 0 [queue] In loop. Jobs left: 4520722
c 4.255 0 [queue] In loop. Jobs left: 4521722
c 4.256 0 [queue] In loop. Jobs left: 4522722
c 4.257 0 [queue] In loop. Jobs left: 4523722
c 4.257 0 [queue] In loop. Jobs left: 4524722
c 4.258 0 [queue] In loop. Jobs left: 4525722
c 4.259 0 [queue] In loop. Jobs left: 4526722
c 4.260 0 [queue] In loop. Jobs left: 4527722
c 4.260 0 [queue] In loop. Jobs left: 4528722
c 4.261 0 [queue] In loop. Jobs left: 4529722
c 4.262 0 [queue] In loop. Jobs left: 4530722
c 4.262 0 [queue] In loop. Jobs left: 4531722
c 4.263 0 [queue] In loop. Jobs left: 4532722
c 4.264 0 [queue] In loop. Jobs left: 4533722
c 4.265 0 [queue] In loop. Jobs left: 4534722
c 4.265 0 [queue] In loop. Jobs left: 4535722
c 4.266 0 [queue] In loop. Jobs left: 4536722
c 4.267 0 [queue] In loop. Jobs left: 4537722
c 4.267 0 [queue] In loop. Jobs left: 4538722
c 4.268 0 [queue] In loop. Jobs left: 4539722
c 4.269 0 [queue] In loop. Jobs left: 4540722
c 4.270 0 [queue] In loop. Jobs left: 4541722
c 4.270 0 [queue] In loop. Jobs left: 4542722
c 4.271 0 [queue] In loop. Jobs left: 4543722
c 4.272 0 [queue] In loop. Jobs left: 4544722
c 4.272 0 [queue] In loop. Jobs left: 4545722
c 4.273 0 [queue] In loop. Jobs left: 4546722
c 4.274 0 [queue] In loop. Jobs left: 4547722
c 4.275 0 [queue] In loop. Jobs left: 4548722
c 4.275 0 [queue] In loop. Jobs left: 4549722
c 4.276 0 [queue] In loop. Jobs left: 4550722
